# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
131,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
132,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
133,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
134,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
135,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
136,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
137,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
138,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
139,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
140,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
141,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
142,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
143,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
144,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
145,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
146,151: (52,77,182,255)  #344DB6FF  srgba(52,77,182,1)
147,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
148,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
149,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
150,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
151,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
152,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
153,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
154,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
155,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
156,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
157,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
158,151: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
159,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
160,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
161,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
162,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
163,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
164,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
165,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
166,151: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
167,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
168,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
169,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
170,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
171,151: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
0,152: (5,5,5,255)  #050505FF  grey2
1,152: (5,5,5,255)  #050505FF  grey2
2,152: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
3,152: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
4,152: (14,14,14,255)  #0E0E0EFF  srgba(14,14,14,1)
5,152: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
6,152: (26,26,26,255)  #1A1A1AFF  grey10
7,152: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
8,152: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
9,152: (5,5,5,255)  #050505FF  grey2
10,152: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
11,152: (40,40,40,255)  #282828FF  srgba(40,40,40,1)
12,152: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
13,152: (15,15,14,255)  #0F0F0EFF  srgba(15,15,14,1)
14,152: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
15,152: (21,21,20,255)  #151514FF  srgba(21,21,20,1)
16,152: (5,5,5,255)  #050505FF  grey2
17,152: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
18,152: (5,5,5,255)  #050505FF  grey2
19,152: (7,7,7,255)  #070707FF  srgba(7,7,7,1)
20,152: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
21,152: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
22,152: (19,19,18,255)  #131312FF  srgba(19,19,18,1)
23,152: (57,57,56,255)  #393938FF  srgba(57,57,56,1)
24,152: (17,17,17,255)  #111111FF  srgba(17,17,17,1)
25,152: (5,5,5,255)  #050505FF  grey2
26,152: (6,6,6,255)  #060606FF  srgba(6,6,6,1)
27,152: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
28,152: (9,9,9,255)  #090909FF  srgba(9,9,9,1)
29,152: (51,51,51,255)  #333333FF  grey20
30,152: (35,35,34,255)  #232322FF  srgba(35,35,34,1)
31,152: (17,17,17,255)  #111111FF  srgba(17,17,17,1)
32,152: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
33,152: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,152: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,152: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,152: (28,28,28,255)  #1C1C1CFF  grey11
37,152: (43,43,43,255)  #2B2B2BFF  grey17
38,152: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,152: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,152: (64,64,64,255)  #404040FF  grey25
41,152: (64,64,64,255)  #404040FF  grey25
42,152: (64,64,64,255)  #404040FF  grey25
43,152: (64,64,64,255)  #404040FF  grey25
44,152: (64,64,64,255)  #404040FF  grey25
45,152: (64,64,64,255)  #404040FF  grey25
46,152: (64,64,64,255)  #404040FF  grey25
47,152: (64,64,64,255)  #404040FF  grey25
48,152: (64,64,64,255)  #404040FF  grey25
49,152: (64,64,64,255)  #404040FF  grey25
50,152: (64,64,64,255)  #404040FF  grey25
51,152: (64,64,64,255)  #404040FF  grey25
52,152: (64,64,64,255)  #404040FF  grey25
53,152: (64,64,64,255)  #404040FF  grey25
54,152: (64,64,64,255)  #404040FF  grey25
55,152: (64,64,64,255)  #404040FF  grey25
56,152: (64,64,64,255)  #404040FF  grey25
57,152: (64,64,64,255)  #404040FF  grey25
58,152: (64,64,64,255)  #404040FF  grey25
59,152: (64,64,64,255)  #404040FF  grey25
60,152: (64,64,64,255)  #404040FF  grey25
61,152: (64,64,64,255)  #404040FF  grey25
62,152: (64,64,64,255)  #404040FF  grey25
63,152: (64,64,64,255)  #404040FF  grey25
64,152: (64,64,64,255)  #404040FF  grey25
65,152: (64,64,64,255)  #404040FF  grey25
66,152: (64,64,64,255)  #404040FF  grey25
67,152: (64,64,64,255)  #404040FF  grey25
68,152: (64,64,64,255)  #404040FF  grey25
69,152: (64,64,64,255)  #404040FF  grey25
70,152: (64,64,64,255)  #404040FF  grey25
71,152: (64,64,64,255)  #404040FF  grey25
72,152: (64,64,64,255)  #404040FF  grey25
73,152: (64,64,64,255)  #404040FF  grey25
74,152: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,152: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,152: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,152: (33,33,33,255)  #212121FF  grey13
78,152: (33,33,33,255)  #212121FF  grey13
79,152: (31,31,31,255)  #1F1F1FFF  grey12
80,152: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,152: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,152: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,152: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,152: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,152: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
87,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
88,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
89,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
90,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
91,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
92,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
93,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
94,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
95,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
96,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
97,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
98,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
99,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
100,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
101,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
102,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
103,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
104,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
105,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
106,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
107,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
108,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
109,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
110,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
111,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
112,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
113,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
114,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
115,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
116,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
117,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
118,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
119,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
120,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
121,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
122,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
123,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
124,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
125,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
126,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
127,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
128,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
129,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
130,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
131,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
132,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
133,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
134,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
135,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
136,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
137,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
138,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
139,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
140,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
141,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
142,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
143,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
144,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
145,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
146,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
147,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
148,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
149,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
150,152: (53,78,183,255)  #354EB7FF  srgba(53,78,183,1)
151,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
152,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
153,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
154,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
155,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
156,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
157,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
158,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
159,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
160,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
161,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
162,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
163,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
164,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
165,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
166,152: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
167,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
168,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
169,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
170,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
171,152: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
0,153: (20,20,20,255)  #141414FF  grey8
1,153: (21,21,20,255)  #151514FF  srgba(21,21,20,1)
2,153: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
3,153: (54,54,54,255)  #363636FF  grey21
4,153: (28,28,28,255)  #1C1C1CFF  grey11
5,153: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
6,153: (36,36,36,255)  #242424FF  grey14
7,153: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
8,153: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
9,153: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
10,153: (22,22,21,255)  #161615FF  srgba(22,22,21,1)
11,153: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
12,153: (50,50,49,255)  #323231FF  srgba(50,50,49,1)
13,153: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
14,153: (59,59,57,255)  #3B3B39FF  srgba(59,59,57,1)
15,153: (29,29,28,255)  #1D1D1CFF  srgba(29,29,28,1)
16,153: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
17,153: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
18,153: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
19,153: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
20,153: (52,52,51,255)  #343433FF  srgba(52,52,51,1)
21,153: (47,47,46,255)  #2F2F2EFF  srgba(47,47,46,1)
22,153: (31,31,31,255)  #1F1F1FFF  grey12
23,153: (59,59,59,255)  #3B3B3BFF  grey23
24,153: (29,29,29,255)  #1D1D1DFF  srgba(29,29,29,1)
25,153: (20,20,20,255)  #141414FF  grey8
26,153: (22,22,21,255)  #161615FF  srgba(22,22,21,1)
27,153: (20,20,19,255)  #141413FF  srgba(20,20,19,1)
28,153: (23,23,22,255)  #171716FF  srgba(23,23,22,1)
29,153: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
30,153: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
31,153: (26,26,26,255)  #1A1A1AFF  grey10
32,153: (38,39,38,255)  #262726FF  srgba(38,39,38,1)
33,153: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,153: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,153: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,153: (28,28,28,255)  #1C1C1CFF  grey11
37,153: (43,43,43,255)  #2B2B2BFF  grey17
38,153: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,153: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,153: (64,64,64,255)  #404040FF  grey25
41,153: (64,64,64,255)  #404040FF  grey25
42,153: (64,64,64,255)  #404040FF  grey25
43,153: (64,64,64,255)  #404040FF  grey25
44,153: (64,64,64,255)  #404040FF  grey25
45,153: (64,64,64,255)  #404040FF  grey25
46,153: (64,64,64,255)  #404040FF  grey25
47,153: (64,64,64,255)  #404040FF  grey25
48,153: (64,64,64,255)  #404040FF  grey25
49,153: (64,64,64,255)  #404040FF  grey25
50,153: (64,64,64,255)  #404040FF  grey25
51,153: (64,64,64,255)  #404040FF  grey25
52,153: (64,64,64,255)  #404040FF  grey25
53,153: (64,64,64,255)  #404040FF  grey25
54,153: (64,64,64,255)  #404040FF  grey25
55,153: (64,64,64,255)  #404040FF  grey25
56,153: (64,64,64,255)  #404040FF  grey25
57,153: (64,64,64,255)  #404040FF  grey25
58,153: (64,64,64,255)  #404040FF  grey25
59,153: (64,64,64,255)  #404040FF  grey25
60,153: (64,64,64,255)  #404040FF  grey25
61,153: (64,64,64,255)  #404040FF  grey25
62,153: (64,64,64,255)  #404040FF  grey25
63,153: (64,64,64,255)  #404040FF  grey25
64,153: (64,64,64,255)  #404040FF  grey25
65,153: (64,64,64,255)  #404040FF  grey25
66,153: (64,64,64,255)  #404040FF  grey25
67,153: (64,64,64,255)  #404040FF  grey25
68,153: (64,64,64,255)  #404040FF  grey25
69,153: (64,64,64,255)  #404040FF  grey25
70,153: (64,64,64,255)  #404040FF  grey25
71,153: (64,64,64,255)  #404040FF  grey25
72,153: (64,64,64,255)  #404040FF  grey25
73,153: (64,64,64,255)  #404040FF  grey25
74,153: (68,68,69,255)  #444445FF  srgba(68,68,69,1)
75,153: (58,58,58,255)  #3A3A3AFF  srgba(58,58,58,1)
76,153: (37,37,37,255)  #252525FF  srgba(37,37,37,1)
77,153: (33,33,33,255)  #212121FF  grey13
78,153: (33,33,33,255)  #212121FF  grey13
79,153: (31,31,31,255)  #1F1F1FFF  grey12
80,153: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
81,153: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
82,153: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
83,153: (22,22,22,255)  #161616FF  srgba(22,22,22,1)
84,153: (19,19,19,255)  #131313FF  srgba(19,19,19,1)
85,153: (16,16,16,255)  #101010FF  srgba(16,16,16,1)
86,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
87,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
88,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
89,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
90,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
91,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
92,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
93,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
94,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
95,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
96,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
97,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
98,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
99,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
100,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
101,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
102,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
103,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
104,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
105,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
106,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
107,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
108,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
109,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
110,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
111,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
112,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
113,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
114,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
115,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
116,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
117,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
118,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
119,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
120,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
121,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
122,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
123,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
124,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
125,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
126,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
127,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
128,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
129,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
130,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
131,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
132,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
133,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
134,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
135,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
136,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
137,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
138,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
139,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
140,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
141,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
142,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
143,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
144,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
145,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
146,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
147,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
148,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
149,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
150,153: (53,78,182,255)  #354EB6FF  srgba(53,78,182,1)
151,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
152,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
153,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
154,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
155,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
156,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
157,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
158,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
159,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
160,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
161,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
162,153: (54,78,183,255)  #364EB7FF  srgba(54,78,183,1)
163,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
164,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
165,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
166,153: (54,78,182,255)  #364EB6FF  srgba(54,78,182,1)
167,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
168,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
169,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
170,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
171,153: (53,77,182,255)  #354DB6FF  srgba(53,77,182,1)
0,154: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
1,154: (46,46,45,255)  #2E2E2DFF  srgba(46,46,45,1)
2,154: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
3,154: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
4,154: (40,40,40,255)  #282828FF  srgba(40,40,40,1)
5,154: (38,38,38,255)  #262626FF  grey15
6,154: (56,56,55,255)  #383837FF  srgba(56,56,55,1)
7,154: (53,53,52,255)  #353534FF  srgba(53,53,52,1)
8,154: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
9,154: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
10,154: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
11,154: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
12,154: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
13,154: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
14,154: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
15,154: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
16,154: (51,51,49,255)  #333331FF  srgba(51,51,49,1)
17,154: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
18,154: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
19,154: (42,42,41,255)  #2A2A29FF  srgba(42,42,41,1)
20,154: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
21,154: (39,39,39,255)  #272727FF  srgba(39,39,39,1)
22,154: (40,40,40,255)  #282828FF  srgba(40,40,40,1)
23,154: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
24,154: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
25,154: (48,48,47,255)  #30302FFF  srgba(48,48,47,1)
26,154: (46,46,46,255)  #2E2E2EFF  grey18
27,154: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
28,154: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
29,154: (39,39,38,255)  #272726FF  srgba(39,39,38,1)
30,154: (40,40,39,255)  #282827FF  srgba(40,40,39,1)
31,154: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
32,154: (26,26,26,255)  #1A1A1AFF  grey10
33,154: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,154: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,154: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,154: (28,28,28,255)  #1C1C1CFF  grey11
37,154: (43,43,43,255)  #2B2B2BFF  grey17
38,154: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,154: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,154: (64,64,64,255)  #404040FF  grey25
41,154: (64,64,64,255)  #404040FF  grey25
42,154: (64,64,64,255)  #404040FF  grey25
43,154: (64,64,64,255)  #404040FF  grey25
44,154: (64,64,64,255)  #404040FF  grey25
45,154: (64,64,64,255)  #404040FF  grey25
46,154: (64,64,64,255)  #404040FF  grey25
